Nodos Aristas Frontera |CMF| Segundos
16 15 6 2 0.00002000000000000
16 15 6 2 0.00001200000000000
15 14 5 1 0.00001000000000000
15 14 6 2 0.00035800000000000
16 15 6 2 0.00035600000000000
15 14 6 2 0.00000800000000000
17 16 5 1 0.00000600000000000
15 14 5 2 0.00002000000000000
16 15 6 2 0.00001500000000000
16 15 5 2 0.00001900000000000
17 16 6 2 0.00001200000000000
15 14 6 2 0.00000800000000000
18 17 6 2 0.00000600000000000
17 16 5 2 0.00004000000000000
18 17 6 2 0.00000500000000000
17 16 6 2 0.00000700000000000
17 16 5 1 0.00000500000000000
16 15 6 2 0.00354500000000000
18 17 5 1 0.00000500000000000
17 16 6 2 0.00000600000000000
18 17 6 2 0.00000500000000000
19 18 5 2 0.00000500000000000
19 18 5 2 0.00000600000000000
18 17 6 2 0.00000500000000000
19 18 5 2 0.00000600000000000
19 18 5 2 0.00000500000000000
18 17 6 2 0.00000800000000000
19 18 5 2 0.00000500000000000
18 17 5 2 0.00000700000000000
19 18 5 2 0.00000600000000000
20 19 6 2 0.00000600000000000
18 17 6 2 0.00000600000000000
19 18 6 2 0.00000500000000000
20 19 6 2 0.00000500000000000
20 19 6 2 0.00000600000000000
20 19 6 2 0.00000500000000000
19 18 6 2 0.00000500000000000
20 19 5 1 0.00000700000000000
20 19 5 2 0.00000600000000000
21 20 6 2 0.00001100000000000
20 19 5 2 0.00000600000000000
20 19 5 1 0.00000600000000000
19 18 6 2 0.00000500000000000
20 19 5 2 0.00000600000000000
20 19 6 2 0.00000500000000000
15 14 6 2 0.00002100000000000
21 20 5 2 0.00000900000000000
17 16 6 2 0.00000700000000000
21 20 6 2 0.00001100000000000
22 21 5 2 0.00000500000000000
21 20 6 2 0.00001000000000000
21 20 6 2 0.00000500000000000
22 21 5 1 0.00000600000000000
22 21 5 2 0.00000600000000000
21 20 5 1 0.00001000000000000
21 20 5 1 0.00002300000000000
22 21 6 2 0.00001200000000000
21 20 6 2 0.00001100000000000
18 17 5 2 0.00000700000000000
22 21 6 2 0.00000600000000000
21 20 6 2 0.00001700000000000
22 21 5 2 0.00000500000000000
22 21 6 2 0.00000500000000000
22 21 5 2 0.00000500000000000
23 22 5 1 0.00000800000000000
23 22 5 1 0.00000600000000000
22 21 5 1 0.00000600000000000
23 22 5 2 0.00000600000000000
22 21 6 2 0.00000600000000000
19 18 6 2 0.00000700000000000
23 22 5 2 0.00000600000000000
24 23 5 2 0.00000600000000000
23 22 6 2 0.00000700000000000
24 23 6 2 0.00000600000000000
18 17 6 2 0.00000600000000000
23 22 5 2 0.00000600000000000
21 20 6 2 0.00001000000000000
24 23 5 2 0.00000600000000000
24 23 5 2 0.00000600000000000
23 22 5 2 0.00000600000000000
23 22 5 2 0.00000600000000000
25 24 5 2 0.00001200000000000
17 16 6 2 0.00000700000000000
24 23 5 1 0.00000700000000000
23 22 6 2 0.00000600000000000
25 24 5 1 0.00000600000000000
25 24 5 1 0.00001300000000000
25 24 6 2 0.00000600000000000
25 24 5 2 0.00001000000000000
25 24 5 1 0.00001300000000000
25 24 6 2 0.00000600000000000
24 23 6 2 0.00000600000000000
26 25 5 2 0.00000600000000000
26 25 5 1 0.00000600000000000
24 23 6 2 0.00000900000000000
25 24 5 2 0.00000600000000000
26 25 5 1 0.00000700000000000
24 23 6 2 0.00000800000000000
26 25 5 2 0.00001000000000000
24 23 6 2 0.00000600000000000
23 22 6 2 0.00000800000000000
26 25 5 2 0.00000900000000000
26 25 5 2 0.00001500000000000
27 26 6 2 0.00001000000000000
26 25 6 2 0.00000700000000000
27 26 5 1 0.00000600000000000
26 25 6 2 0.00001700000000000
27 26 6 2 0.00000600000000000
27 26 5 1 0.00000600000000000
27 26 5 1 0.00000700000000000
26 25 5 2 0.00000600000000000
27 26 6 2 0.00000800000000000
28 27 5 2 0.00000700000000000
28 27 5 2 0.00000600000000000
28 27 6 2 0.00000700000000000
28 27 6 2 0.00000900000000000
27 26 6 2 0.00000600000000000
28 27 5 1 0.00000700000000000
28 27 5 2 0.00000600000000000
28 27 6 2 0.00000600000000000
25 24 6 2 0.00000800000000000
28 27 6 2 0.00000600000000000
29 28 2 1 0.00000500000000000
28 27 6 2 0.00000600000000000
29 28 6 2 0.00000700000000000
28 27 5 2 0.00000700000000000
27 26 5 2 0.00001300000000000
29 28 6 2 0.00000700000000000
29 28 5 2 0.00000600000000000
16 15 6 2 0.00001100000000000
29 28 5 1 0.00000700000000000
29 28 5 2 0.00000800000000000
30 29 5 2 0.00000700000000000
24 23 5 1 0.00000800000000000
29 28 5 1 0.00000700000000000
30 29 5 2 0.00000800000000000
29 28 5 2 0.00000600000000000
27 26 6 2 0.00001500000000000
30 29 5 1 0.00000700000000000
29 28 6 2 0.00000600000000000
30 29 6 2 0.00000600000000000
30 29 5 2 0.00000700000000000
26 25 5 2 0.00000900000000000
30 29 5 2 0.00000700000000000
29 28 5 1 0.00000900000000000
31 30 5 2 0.00001200000000000
31 30 5 1 0.00001100000000000
30 29 6 2 0.00000800000000000
31 30 6 2 0.00001200000000000
31 30 5 1 0.00001300000000000
27 26 5 1 0.00000700000000000
32 31 5 1 0.00001700000000000
31 30 5 2 0.00000900000000000
32 31 5 2 0.00000600000000000
